  E            Edit Memory <Address>
  F            Find
  /            Find
  H            Help
  IPL          Initial Program Load
  BOOT         IPL from 0x0000
  I            List Instruction Set
  D            Move Down
  B            Move to Bottom
  T            Move to Top
  U            Move Up
  Q            Quit
  RESET        Resets PC
  G            Run Program
  BREAK        Set/Clear Breakpoint
  LOG          Show Log Buffer
  M            Show Memory
  MM           Show Memory Monitor
  P            Show Program as read in
  R            Show Program Trace
  STATUS       Show Status
  S            Single Step
  MONITOR      Track Memory
  V            View Memory
